tau_m (ms)	tau_ax (ms)	dV (mV)
0.04281332398719392	0.023357214690901212	0.19548987524220962
0.04281332398719392	0.04281332398719392	0.19943843245387427
0.04281332398719392	0.07847599703514607	0.20203728423803824
0.04281332398719392	0.14384498882876628	0.20258744828453956
0.04281332398719392	0.26366508987303583	0.20288129437374636
0.04281332398719392	0.4832930238571752	0.20296805833655185
0.04281332398719392	0.8858667904100823	0.20303003560726296
0.04281332398719392	1.623776739188721	0.20304623816149103
0.04281332398719392	2.9763514416313193	0.2030462419062573
0.04281332398719392	5.455594781168514	0.20308133695823471
0.04281332398719392	10.0	0.20306535588625962
0.07847599703514607	0.0001	4.615968892059591
0.07847599703514607	0.00018329807108324357	4.382899165337726
0.07847599703514607	0.0003359818286283781	3.743419931304807
0.07847599703514607	0.0006158482110660267	2.4883567705787044
0.07847599703514607	0.0011288378916846883	1.1035665133652444
0.07847599703514607	0.00206913808111479	0.28032062766654775
0.07847599703514607	0.00379269019073225	0.0450310586460958
0.07847599703514607	0.0069519279617756054	0.1528399891672123
0.07847599703514607	0.012742749857031334	0.1867348896309906
0.07847599703514607	0.023357214690901212	0.1973928667652558
0.07847599703514607	0.04281332398719392	0.20083931429616086
0.07847599703514607	0.07847599703514607	0.2020263127560895
0.07847599703514607	0.14384498882876628	0.2033029437575351
0.07847599703514607	0.26366508987303583	0.2034113549005312
0.07847599703514607	0.4832930238571752	0.20352498614474257
0.07847599703514607	0.8858667904100823	0.2035328863265775
0.07847599703514607	1.623776739188721	0.20355406748378613
0.07847599703514607	2.9763514416313193	0.20356343758204787
0.07847599703514607	5.455594781168514	0.20356784997992605
0.07847599703514607	10.0	0.2035700370001834
0.14384498882876628	0.0001	4.615266227452565
0.14384498882876628	0.00018329807108324357	4.381924693029774
0.14384498882876628	0.0003359818286283781	3.7412612871213824
0.14384498882876628	0.0006158482110660267	2.483398840691848
0.14384498882876628	0.0011288378916846883	1.0967737680521026
0.14384498882876628	0.00206913808111479	0.27470278316808816
0.14384498882876628	0.00379269019073225	0.04869683972503225
0.14384498882876628	0.0069519279617756054	0.15508094355370616
0.14384498882876628	0.012742749857031334	0.18816163581294632
0.14384498882876628	0.023357214690901212	0.198326949692337
0.14384498882876628	0.04281332398719392	0.20150617644659974
0.14384498882876628	0.07847599703514607	0.20264791509573143
0.14384498882876628	0.14384498882876628	0.20297568729962734
0.14384498882876628	0.26366508987303583	0.20368674437564493
0.14384498882876628	0.4832930238571752	0.20370558879321266
0.14384498882876628	0.8858667904100823	0.20366808265372782
0.14384498882876628	1.623776739188721	0.20359397674852175
0.14384498882876628	2.9763514416313193	0.2035638697665476
